1522652400000,04/02/2018 10 AM,16,32.720005,-117.161964,8c99c24cb992add20bb550da8c49f8e1,2,1
1522652400000,04/02/2018 11 AM,26,32.720005,-117.161964,8c99c24cb992add20bb550da8c49f8e1,2,1
1522652400000,04/02/2018 12 PM,20,32.720005,-117.161964,8c99c24cb992add20bb550da8c49f8e1,2,1
1522738800000,04/03/2018 01 AM,1,32.720005,-117.161964,8c99c24cb992add20bb550da8c49f8e1,2,1
1522566000000,04/01/2018 01 AM,18,32.71836,-117.16131,41749e3de6daab9b725adecedc29dfb7,133,1
1522566000000,04/01/2018 01 PM,21,32.71836,-117.16131,41749e3de6daab9b725adecedc29dfb7,133,1
1522566000000,04/01/2018 02 AM,5,32.71836,-117.16131,41749e3de6daab9b725adecedc29dfb7,133,1
1522566000000,04/01/2018 02 PM,38,32.71836,-117.16131,41749e3de6daab9b725adecedc29dfb7,133,1
1522566000000,04/01/2018 03 AM,21,32.71836,-117.16131,41749e3de6daab9b725adecedc29dfb7,133,1
1522566000000,04/01/2018 03 PM,28,32.71836,-117.16131,41749e3de6daab9b725adecedc29dfb7,133,1
1522566000000,04/01/2018 04 AM,16,32.71836,-117.16131,41749e3de6daab9b725adecedc29dfb7,133,1
1522566000000,04/01/2018 04 PM,14,32.71836,-117.16131,41749e3de6daab9b725adecedc29dfb7,133,1
1522566000000,04/01/2018 05 AM,18,32.71836,-117.16131,41749e3de6daab9b725adecedc29dfb7,133,1
1522566000000,04/01/2018 05 PM,35,32.71836,-117.16131,41749e3de6daab9b725adecedc29dfb7,133,1
1522566000000,04/01/2018 06 AM,12,32.71836,-117.16131,41749e3de6daab9b725adecedc29dfb7,133,1
1522566000000,04/01/2018 06 PM,34,32.71836,-117.16131,41749e3de6daab9b725adecedc29dfb7,133,1
1522566000000,04/01/2018 07 AM,16,32.71836,-117.16131,41749e3de6daab9b725adecedc29dfb7,133,1
1522566000000,04/01/2018 07 PM,24,32.71836,-117.16131,41749e3de6daab9b725adecedc29dfb7,133,1
1522566000000,04/01/2018 08 AM,25,32.71836,-117.16131,41749e3de6daab9b725adecedc29dfb7,133,1
1522566000000,04/01/2018 08 PM,18,32.71836,-117.16131,41749e3de6daab9b725adecedc29dfb7,133,1
1522566000000,04/01/2018 09 AM,34,32.71836,-117.16131,41749e3de6daab9b725adecedc29dfb7,133,1
1522566000000,04/01/2018 09 PM,16,32.71836,-117.16131,41749e3de6daab9b725adecedc29dfb7,133,1
1522566000000,04/01/2018 10 AM,23,32.71836,-117.16131,41749e3de6daab9b725adecedc29dfb7,133,1
1522566000000,04/01/2018 10 PM,19,32.71836,-117.16131,41749e3de6daab9b725adecedc29dfb7,133,1
1522566000000,04/01/2018 11 AM,27,32.71836,-117.16131,41749e3de6daab9b725adecedc29dfb7,133,1
1522566000000,04/01/2018 11 PM,4,32.71836,-117.16131,41749e3de6daab9b725adecedc29dfb7,133,1
1522566000000,04/01/2018 12 AM,38,32.71836,-117.16131,41749e3de6daab9b725adecedc29dfb7,133,1
1522566000000,04/01/2018 12 PM,24,32.71836,-117.16131,41749e3de6daab9b725adecedc29dfb7,133,1
1522652400000,04/02/2018 01 AM,3,32.71836,-117.16131,41749e3de6daab9b725adecedc29dfb7,133,1
1522652400000,04/02/2018 01 PM,20,32.71836,-117.16131,41749e3de6daab9b725adecedc29dfb7,133,1
1522652400000,04/02/2018 02 AM,7,32.71836,-117.16131,41749e3de6daab9b725adecedc29dfb7,133,1
1522652400000,04/02/2018 02 PM,11,32.71836,-117.16131,41749e3de6daab9b725adecedc29dfb7,133,1
1522652400000,04/02/2018 03 AM,9,32.71836,-117.16131,41749e3de6daab9b725adecedc29dfb7,133,1
1522652400000,04/02/2018 03 PM,21,32.71836,-117.16131,41749e3de6daab9b725adecedc29dfb7,133,1
1522652400000,04/02/2018 04 AM,35,32.71836,-117.16131,41749e3de6daab9b725adecedc29dfb7,133,1
1522652400000,04/02/2018 04 PM,21,32.71836,-117.16131,41749e3de6daab9b725adecedc29dfb7,133,1
1522652400000,04/02/2018 05 AM,28,32.71836,-117.16131,41749e3de6daab9b725adecedc29dfb7,133,1
1522652400000,04/02/2018 05 PM,7,32.71836,-117.16131,41749e3de6daab9b725adecedc29dfb7,133,1
1522652400000,04/02/2018 06 AM,36,32.71836,-117.16131,41749e3de6daab9b725adecedc29dfb7,133,1
1522652400000,04/02/2018 06 PM,5,32.71836,-117.16131,41749e3de6daab9b725adecedc29dfb7,133,1
1522652400000,04/02/2018 07 AM,20,32.71836,-117.16131,41749e3de6daab9b725adecedc29dfb7,133,1
1522652400000,04/02/2018 07 PM,13,32.71836,-117.16131,41749e3de6daab9b725adecedc29dfb7,133,1
1522652400000,04/02/2018 08 AM,38,32.71836,-117.16131,41749e3de6daab9b725adecedc29dfb7,133,1
1522652400000,04/02/2018 08 PM,36,32.71836,-117.16131,41749e3de6daab9b725adecedc29dfb7,133,1
1522652400000,04/02/2018 09 AM,25,32.71836,-117.16131,41749e3de6daab9b725adecedc29dfb7,133,1
1522652400000,04/02/2018 09 PM,33,32.71836,-117.16131,41749e3de6daab9b725adecedc29dfb7,133,1
1522652400000,04/02/2018 10 AM,13,32.71836,-117.16131,41749e3de6daab9b725adecedc29dfb7,133,1
1522652400000,04/02/2018 10 PM,41,32.71836,-117.16131,41749e3de6daab9b725adecedc29dfb7,133,1
1522652400000,04/02/2018 11 AM,33,32.71836,-117.16131,41749e3de6daab9b725adecedc29dfb7,133,1
1522652400000,04/02/2018 11 PM,19,32.71836,-117.16131,41749e3de6daab9b725adecedc29dfb7,133,1
1522652400000,04/02/2018 12 AM,1,32.71836,-117.16131,41749e3de6daab9b725adecedc29dfb7,133,1
1522652400000,04/02/2018 12 PM,11,32.71836,-117.16131,41749e3de6daab9b725adecedc29dfb7,133,1
1522738800000,04/03/2018 01 AM,22,32.71836,-117.16131,41749e3de6daab9b725adecedc29dfb7,133,1
1522738800000,04/03/2018 02 AM,7,32.71836,-117.16131,41749e3de6daab9b725adecedc29dfb7,133,1
1522738800000,04/03/2018 03 AM,8,32.71836,-117.16131,41749e3de6daab9b725adecedc29dfb7,133,1
1522738800000,04/03/2018 04 AM,19,32.71836,-117.16131,41749e3de6daab9b725adecedc29dfb7,133,1
1522738800000,04/03/2018 05 AM,43,32.71836,-117.16131,41749e3de6daab9b725adecedc29dfb7,133,1
1522738800000,04/03/2018 12 AM,25,32.71836,-117.16131,41749e3de6daab9b725adecedc29dfb7,133,1
