6999,32.715515,-117.16109,a303efd4,04-01-2018-09 AM,04-01-2018-09 AM,158
6999,32.715515,-117.16109,a303efd4,04-01-2018-09 PM,04-01-2018-09 PM,104
6999,32.715515,-117.16109,a303efd4,04-01-2018-10 AM,04-01-2018-10 AM,150
6999,32.715515,-117.16109,a303efd4,04-01-2018-10 PM,04-01-2018-10 PM,61
6999,32.715515,-117.16109,a303efd4,04-01-2018-11 AM,04-01-2018-11 AM,144
6999,32.715515,-117.16109,a303efd4,04-01-2018-11 PM,04-01-2018-11 PM,37
6999,32.715515,-117.16109,a303efd4,04-01-2018-12 AM,04-01-2018-12 AM,224
6999,32.715515,-117.16109,a303efd4,04-01-2018-12 PM,04-01-2018-12 PM,182
6999,32.715515,-117.16109,a303efd4,04-02-2018-01 AM,04-02-2018-01 AM,27
6999,32.715515,-117.16109,a303efd4,04-02-2018-01 PM,04-02-2018-01 PM,226
6999,32.715515,-117.16109,a303efd4,04-02-2018-02 AM,04-02-2018-02 AM,17
6999,32.715515,-117.16109,a303efd4,04-02-2018-02 PM,04-02-2018-02 PM,275
6999,32.715515,-117.16109,a303efd4,04-02-2018-03 AM,04-02-2018-03 AM,11
6999,32.715515,-117.16109,a303efd4,04-02-2018-03 PM,04-02-2018-03 PM,286
6999,32.715515,-117.16109,a303efd4,04-02-2018-04 AM,04-02-2018-04 AM,13
6999,32.715515,-117.16109,a303efd4,04-02-2018-04 PM,04-02-2018-04 PM,368
6999,32.715515,-117.16109,a303efd4,04-02-2018-05 AM,04-02-2018-05 AM,15
6999,32.715515,-117.16109,a303efd4,04-02-2018-05 PM,04-02-2018-05 PM,300
6999,32.715515,-117.16109,a303efd4,04-02-2018-06 AM,04-02-2018-06 AM,93
6999,32.715515,-117.16109,a303efd4,04-02-2018-06 PM,04-02-2018-06 PM,409
6999,32.715515,-117.16109,a303efd4,04-02-2018-07 AM,04-02-2018-07 AM,197
6999,32.715515,-117.16109,a303efd4,04-02-2018-07 PM,04-02-2018-07 PM,237
6999,32.715515,-117.16109,a303efd4,04-02-2018-08 AM,04-02-2018-08 AM,299
6999,32.715515,-117.16109,a303efd4,04-02-2018-08 PM,04-02-2018-08 PM,130
6999,32.715515,-117.16109,a303efd4,04-02-2018-09 AM,04-02-2018-09 AM,259
6999,32.715515,-117.16109,a303efd4,04-02-2018-09 PM,04-02-2018-09 PM,92
6999,32.715515,-117.16109,a303efd4,04-02-2018-10 AM,04-02-2018-10 AM,231
6999,32.715515,-117.16109,a303efd4,04-02-2018-10 PM,04-02-2018-10 PM,72
6999,32.715515,-117.16109,a303efd4,04-02-2018-11 AM,04-02-2018-11 AM,156
6999,32.715515,-117.16109,a303efd4,04-02-2018-11 PM,04-02-2018-11 PM,39
6999,32.715515,-117.16109,a303efd4,04-02-2018-12 AM,04-02-2018-12 AM,38
6999,32.715515,-117.16109,a303efd4,04-02-2018-12 PM,04-02-2018-12 PM,251
432,32.72007,-117.16292,9f45b190,04-01-2018-01 AM,04-01-2018-01 AM,4
432,32.72007,-117.16292,9f45b190,04-01-2018-01 PM,04-01-2018-01 PM,7
432,32.72007,-117.16292,9f45b190,04-01-2018-02 AM,04-01-2018-02 AM,0
432,32.72007,-117.16292,9f45b190,04-01-2018-02 PM,04-01-2018-02 PM,7
432,32.72007,-117.16292,9f45b190,04-01-2018-03 AM,04-01-2018-03 AM,1
432,32.72007,-117.16292,9f45b190,04-01-2018-03 PM,04-01-2018-03 PM,29
432,32.72007,-117.16292,9f45b190,04-01-2018-04 AM,04-01-2018-04 AM,0
432,32.72007,-117.16292,9f45b190,04-01-2018-04 PM,04-01-2018-04 PM,8
432,32.72007,-117.16292,9f45b190,04-01-2018-05 AM,04-01-2018-05 AM,0
432,32.72007,-117.16292,9f45b190,04-01-2018-05 PM,04-01-2018-05 PM,4
432,32.72007,-117.16292,9f45b190,04-01-2018-06 AM,04-01-2018-06 AM,1
432,32.72007,-117.16292,9f45b190,04-01-2018-06 PM,04-01-2018-06 PM,11
432,32.72007,-117.16292,9f45b190,04-01-2018-07 AM,04-01-2018-07 AM,1
432,32.72007,-117.16292,9f45b190,04-01-2018-07 PM,04-01-2018-07 PM,1
432,32.72007,-117.16292,9f45b190,04-01-2018-08 AM,04-01-2018-08 AM,13
432,32.72007,-117.16292,9f45b190,04-01-2018-08 PM,04-01-2018-08 PM,2
432,32.72007,-117.16292,9f45b190,04-01-2018-09 AM,04-01-2018-09 AM,9
432,32.72007,-117.16292,9f45b190,04-01-2018-09 PM,04-01-2018-09 PM,9
432,32.72007,-117.16292,9f45b190,04-01-2018-10 AM,04-01-2018-10 AM,7
432,32.72007,-117.16292,9f45b190,04-01-2018-10 PM,04-01-2018-10 PM,1
432,32.72007,-117.16292,9f45b190,04-01-2018-11 AM,04-01-2018-11 AM,5
432,32.72007,-117.16292,9f45b190,04-01-2018-11 PM,04-01-2018-11 PM,0
432,32.72007,-117.16292,9f45b190,04-01-2018-12 AM,04-01-2018-12 AM,0
432,32.72007,-117.16292,9f45b190,04-01-2018-12 PM,04-01-2018-12 PM,11
432,32.72007,-117.16292,9f45b190,04-02-2018-01 AM,04-02-2018-01 AM,2
432,32.72007,-117.16292,9f45b190,04-02-2018-01 PM,04-02-2018-01 PM,21
432,32.72007,-117.16292,9f45b190,04-02-2018-02 AM,04-02-2018-02 AM,0
432,32.72007,-117.16292,9f45b190,04-02-2018-02 PM,04-02-2018-02 PM,24
432,32.72007,-117.16292,9f45b190,04-02-2018-03 AM,04-02-2018-03 AM,0
432,32.72007,-117.16292,9f45b190,04-02-2018-03 PM,04-02-2018-03 PM,18
432,32.72007,-117.16292,9f45b190,04-02-2018-04 AM,04-02-2018-04 AM,1
432,32.72007,-117.16292,9f45b190,04-02-2018-04 PM,04-02-2018-04 PM,47
432,32.72007,-117.16292,9f45b190,04-02-2018-05 AM,04-02-2018-05 AM,2
432,32.72007,-117.16292,9f45b190,04-02-2018-05 PM,04-02-2018-05 PM,50
432,32.72007,-117.16292,9f45b190,04-02-2018-06 AM,04-02-2018-06 AM,6
432,32.72007,-117.16292,9f45b190,04-02-2018-06 PM,04-02-2018-06 PM,27
432,32.72007,-117.16292,9f45b190,04-02-2018-07 AM,04-02-2018-07 AM,13
432,32.72007,-117.16292,9f45b190,04-02-2018-07 PM,04-02-2018-07 PM,6
432,32.72007,-117.16292,9f45b190,04-02-2018-08 AM,04-02-2018-08 AM,9
432,32.72007,-117.16292,9f45b190,04-02-2018-08 PM,04-02-2018-08 PM,3
432,32.72007,-117.16292,9f45b190,04-02-2018-09 AM,04-02-2018-09 AM,13
432,32.72007,-117.16292,9f45b190,04-02-2018-09 PM,04-02-2018-09 PM,0
432,32.72007,-117.16292,9f45b190,04-02-2018-10 AM,04-02-2018-10 AM,13
432,32.72007,-117.16292,9f45b190,04-02-2018-10 PM,04-02-2018-10 PM,0
432,32.72007,-117.16292,9f45b190,04-02-2018-11 AM,04-02-2018-11 AM,16
432,32.72007,-117.16292,9f45b190,04-02-2018-11 PM,04-02-2018-11 PM,0
432,32.72007,-117.16292,9f45b190,04-02-2018-12 AM,04-02-2018-12 AM,0
432,32.72007,-117.16292,9f45b190,04-02-2018-12 PM,04-02-2018-12 PM,30
644,32.71984,-117.16297,a116b931,04-01-2018-01 AM,04-01-2018-01 AM,4
644,32.71984,-117.16297,a116b931,04-01-2018-01 PM,04-01-2018-01 PM,4
644,32.71984,-117.16297,a116b931,04-01-2018-02 AM,04-01-2018-02 AM,4
644,32.71984,-117.16297,a116b931,04-01-2018-02 PM,04-01-2018-02 PM,7
644,32.71984,-117.16297,a116b931,04-01-2018-03 AM,04-01-2018-03 AM,4
644,32.71984,-117.16297,a116b931,04-01-2018-03 PM,04-01-2018-03 PM,8
644,32.71984,-117.16297,a116b931,04-01-2018-04 AM,04-01-2018-04 AM,0
644,32.71984,-117.16297,a116b931,04-01-2018-04 PM,04-01-2018-04 PM,6
644,32.71984,-117.16297,a116b931,04-01-2018-05 AM,04-01-2018-05 AM,1
644,32.71984,-117.16297,a116b931,04-01-2018-05 PM,04-01-2018-05 PM,1
644,32.71984,-117.16297,a116b931,04-01-2018-06 AM,04-01-2018-06 AM,3
644,32.71984,-117.16297,a116b931,04-01-2018-06 PM,04-01-2018-06 PM,12
644,32.71984,-117.16297,a116b931,04-01-2018-07 AM,04-01-2018-07 AM,0
644,32.71984,-117.16297,a116b931,04-01-2018-07 PM,04-01-2018-07 PM,4
644,32.71984,-117.16297,a116b931,04-01-2018-08 AM,04-01-2018-08 AM,8
644,32.71984,-117.16297,a116b931,04-01-2018-08 PM,04-01-2018-08 PM,4
644,32.71984,-117.16297,a116b931,04-01-2018-09 AM,04-01-2018-09 AM,5
644,32.71984,-117.16297,a116b931,04-01-2018-09 PM,04-01-2018-09 PM,5
644,32.71984,-117.16297,a116b931,04-01-2018-10 AM,04-01-2018-10 AM,9
644,32.71984,-117.16297,a116b931,04-01-2018-10 PM,04-01-2018-10 PM,1
644,32.71984,-117.16297,a116b931,04-01-2018-11 AM,04-01-2018-11 AM,12
644,32.71984,-117.16297,a116b931,04-01-2018-11 PM,04-01-2018-11 PM,2
644,32.71984,-117.16297,a116b931,04-01-2018-12 AM,04-01-2018-12 AM,4
644,32.71984,-117.16297,a116b931,04-01-2018-12 PM,04-01-2018-12 PM,21
644,32.71984,-117.16297,a116b931,04-02-2018-01 AM,04-02-2018-01 AM,1
644,32.71984,-117.16297,a116b931,04-02-2018-01 PM,04-02-2018-01 PM,38
644,32.71984,-117.16297,a116b931,04-02-2018-02 AM,04-02-2018-02 AM,1
644,32.71984,-117.16297,a116b931,04-02-2018-02 PM,04-02-2018-02 PM,21
644,32.71984,-117.16297,a116b931,04-02-2018-03 AM,04-02-2018-03 AM,1
644,32.71984,-117.16297,a116b931,04-02-2018-03 PM,04-02-2018-03 PM,21
644,32.71984,-117.16297,a116b931,04-02-2018-04 AM,04-02-2018-04 AM,2
644,32.71984,-117.16297,a116b931,04-02-2018-04 PM,04-02-2018-04 PM,15
644,32.71984,-117.16297,a116b931,04-02-2018-05 AM,04-02-2018-05 AM,2
644,32.71984,-117.16297,a116b931,04-02-2018-05 PM,04-02-2018-05 PM,16
644,32.71984,-117.16297,a116b931,04-02-2018-06 AM,04-02-2018-06 AM,19
644,32.71984,-117.16297,a116b931,04-02-2018-06 PM,04-02-2018-06 PM,8
644,32.71984,-117.16297,a116b931,04-02-2018-07 AM,04-02-2018-07 AM,87
644,32.71984,-117.16297,a116b931,04-02-2018-07 PM,04-02-2018-07 PM,7
644,32.71984,-117.16297,a116b931,04-02-2018-08 AM,04-02-2018-08 AM,125
644,32.71984,-117.16297,a116b931,04-02-2018-08 PM,04-02-2018-08 PM,1
644,32.71984,-117.16297,a116b931,04-02-2018-09 AM,04-02-2018-09 AM,61
644,32.71984,-117.16297,a116b931,04-02-2018-09 PM,04-02-2018-09 PM,2
644,32.71984,-117.16297,a116b931,04-02-2018-10 AM,04-02-2018-10 AM,39
644,32.71984,-117.16297,a116b931,04-02-2018-10 PM,04-02-2018-10 PM,1
644,32.71984,-117.16297,a116b931,04-02-2018-11 AM,04-02-2018-11 AM,17
644,32.71984,-117.16297,a116b931,04-02-2018-11 PM,04-02-2018-11 PM,1
644,32.71984,-117.16297,a116b931,04-02-2018-12 AM,04-02-2018-12 AM,2
644,32.71984,-117.16297,a116b931,04-02-2018-12 PM,04-02-2018-12 PM,27
5226,32.71797,-117.162,a4b8c873,04-01-2018-01 AM,04-01-2018-01 AM,16
5226,32.71797,-117.162,a4b8c873,04-01-2018-01 PM,04-01-2018-01 PM,195
5226,32.71797,-117.162,a4b8c873,04-01-2018-02 AM,04-01-2018-02 AM,15
5226,32.71797,-117.162,a4b8c873,04-01-2018-02 PM,04-01-2018-02 PM,131
5226,32.71797,-117.162,a4b8c873,04-01-2018-03 AM,04-01-2018-03 AM,3
5226,32.71797,-117.162,a4b8c873,04-01-2018-03 PM,04-01-2018-03 PM,139
5226,32.71797,-117.162,a4b8c873,04-01-2018-04 AM,04-01-2018-04 AM,1
5226,32.71797,-117.162,a4b8c873,04-01-2018-04 PM,04-01-2018-04 PM,99
5226,32.71797,-117.162,a4b8c873,04-01-2018-05 AM,04-01-2018-05 AM,3
5226,32.71797,-117.162,a4b8c873,04-01-2018-05 PM,04-01-2018-05 PM,89
5226,32.71797,-117.162,a4b8c873,04-01-2018-06 AM,04-01-2018-06 AM,27
5226,32.71797,-117.162,a4b8c873,04-01-2018-06 PM,04-01-2018-06 PM,200
5226,32.71797,-117.162,a4b8c873,04-01-2018-07 AM,04-01-2018-07 AM,40
5226,32.71797,-117.162,a4b8c873,04-01-2018-07 PM,04-01-2018-07 PM,46
5226,32.71797,-117.162,a4b8c873,04-01-2018-08 AM,04-01-2018-08 AM,100
5226,32.71797,-117.162,a4b8c873,04-01-2018-08 PM,04-01-2018-08 PM,14
5226,32.71797,-117.162,a4b8c873,04-01-2018-09 AM,04-01-2018-09 AM,135
5226,32.71797,-117.162,a4b8c873,04-01-2018-09 PM,04-01-2018-09 PM,34
5226,32.71797,-117.162,a4b8c873,04-01-2018-10 AM,04-01-2018-10 AM,83
5226,32.71797,-117.162,a4b8c873,04-01-2018-10 PM,04-01-2018-10 PM,1
5226,32.71797,-117.162,a4b8c873,04-01-2018-11 AM,04-01-2018-11 AM,59
5226,32.71797,-117.162,a4b8c873,04-01-2018-11 PM,04-01-2018-11 PM,2
5226,32.71797,-117.162,a4b8c873,04-01-2018-12 AM,04-01-2018-12 AM,15
5226,32.71797,-117.162,a4b8c873,04-01-2018-12 PM,04-01-2018-12 PM,318
5226,32.71797,-117.162,a4b8c873,04-02-2018-01 AM,04-02-2018-01 AM,2
5226,32.71797,-117.162,a4b8c873,04-02-2018-01 PM,04-02-2018-01 PM,275
5226,32.71797,-117.162,a4b8c873,04-02-2018-02 AM,04-02-2018-02 AM,2
5226,32.71797,-117.162,a4b8c873,04-02-2018-02 PM,04-02-2018-02 PM,280
5226,32.71797,-117.162,a4b8c873,04-02-2018-03 AM,04-02-2018-03 AM,2
5226,32.71797,-117.162,a4b8c873,04-02-2018-03 PM,04-02-2018-03 PM,216
5226,32.71797,-117.162,a4b8c873,04-02-2018-04 AM,04-02-2018-04 AM,2
5226,32.71797,-117.162,a4b8c873,04-02-2018-04 PM,04-02-2018-04 PM,262
5226,32.71797,-117.162,a4b8c873,04-02-2018-05 AM,04-02-2018-05 AM,6
5226,32.71797,-117.162,a4b8c873,04-02-2018-05 PM,04-02-2018-05 PM,194
5226,32.71797,-117.162,a4b8c873,04-02-2018-06 AM,04-02-2018-06 AM,199
5226,32.71797,-117.162,a4b8c873,04-02-2018-06 PM,04-02-2018-06 PM,202
5226,32.71797,-117.162,a4b8c873,04-02-2018-07 AM,04-02-2018-07 AM,406
5226,32.71797,-117.162,a4b8c873,04-02-2018-07 PM,04-02-2018-07 PM,48
5226,32.71797,-117.162,a4b8c873,04-02-2018-08 AM,04-02-2018-08 AM,358
5226,32.71797,-117.162,a4b8c873,04-02-2018-08 PM,04-02-2018-08 PM,15
5226,32.71797,-117.162,a4b8c873,04-02-2018-09 AM,04-02-2018-09 AM,279
5226,32.71797,-117.162,a4b8c873,04-02-2018-09 PM,04-02-2018-09 PM,4
5226,32.71797,-117.162,a4b8c873,04-02-2018-10 AM,04-02-2018-10 AM,264
5226,32.71797,-117.162,a4b8c873,04-02-2018-10 PM,04-02-2018-10 PM,10
5226,32.71797,-117.162,a4b8c873,04-02-2018-11 AM,04-02-2018-11 AM,168
5226,32.71797,-117.162,a4b8c873,04-02-2018-11 PM,04-02-2018-11 PM,5
5226,32.71797,-117.162,a4b8c873,04-02-2018-12 AM,04-02-2018-12 AM,5
5226,32.71797,-117.162,a4b8c873,04-02-2018-12 PM,04-02-2018-12 PM,257
5133,32.71566,-117.163605,bc2be51d,04-01-2018-01 AM,04-01-2018-01 AM,61
5133,32.71566,-117.163605,bc2be51d,04-01-2018-01 PM,04-01-2018-01 PM,172
5133,32.71566,-117.163605,bc2be51d,04-01-2018-02 AM,04-01-2018-02 AM,49
5133,32.71566,-117.163605,bc2be51d,04-01-2018-02 PM,04-01-2018-02 PM,163
5133,32.71566,-117.163605,bc2be51d,04-01-2018-03 AM,04-01-2018-03 AM,14
5133,32.71566,-117.163605,bc2be51d,04-01-2018-03 PM,04-01-2018-03 PM,86
5133,32.71566,-117.163605,bc2be51d,04-01-2018-04 AM,04-01-2018-04 AM,11
5133,32.71566,-117.163605,bc2be51d,04-01-2018-04 PM,04-01-2018-04 PM,72
5133,32.71566,-117.163605,bc2be51d,04-01-2018-05 AM,04-01-2018-05 AM,4
5133,32.71566,-117.163605,bc2be51d,04-01-2018-05 PM,04-01-2018-05 PM,55
5133,32.71566,-117.163605,bc2be51d,04-01-2018-06 AM,04-01-2018-06 AM,35
5133,32.71566,-117.163605,bc2be51d,04-01-2018-06 PM,04-01-2018-06 PM,139
5133,32.71566,-117.163605,bc2be51d,04-01-2018-07 AM,04-01-2018-07 AM,58
5133,32.71566,-117.163605,bc2be51d,04-01-2018-07 PM,04-01-2018-07 PM,79
5133,32.71566,-117.163605,bc2be51d,04-01-2018-08 AM,04-01-2018-08 AM,81
5133,32.71566,-117.163605,bc2be51d,04-01-2018-08 PM,04-01-2018-08 PM,31
5133,32.71566,-117.163605,bc2be51d,04-01-2018-09 AM,04-01-2018-09 AM,121
5133,32.71566,-117.163605,bc2be51d,04-01-2018-09 PM,04-01-2018-09 PM,39
5133,32.71566,-117.163605,bc2be51d,04-01-2018-10 AM,04-01-2018-10 AM,161
5133,32.71566,-117.163605,bc2be51d,04-01-2018-10 PM,04-01-2018-10 PM,22
5133,32.71566,-117.163605,bc2be51d,04-01-2018-11 AM,04-01-2018-11 AM,117
5133,32.71566,-117.163605,bc2be51d,04-01-2018-11 PM,04-01-2018-11 PM,13
5133,32.71566,-117.163605,bc2be51d,04-01-2018-12 AM,04-01-2018-12 AM,52
5133,32.71566,-117.163605,bc2be51d,04-01-2018-12 PM,04-01-2018-12 PM,202
5133,32.71566,-117.163605,bc2be51d,04-02-2018-01 AM,04-02-2018-01 AM,8
5133,32.71566,-117.163605,bc2be51d,04-02-2018-01 PM,04-02-2018-01 PM,244
5133,32.71566,-117.163605,bc2be51d,04-02-2018-02 AM,04-02-2018-02 AM,5
5133,32.71566,-117.163605,bc2be51d,04-02-2018-02 PM,04-02-2018-02 PM,240
5133,32.71566,-117.163605,bc2be51d,04-02-2018-03 AM,04-02-2018-03 AM,4
5133,32.71566,-117.163605,bc2be51d,04-02-2018-03 PM,04-02-2018-03 PM,289
5133,32.71566,-117.163605,bc2be51d,04-02-2018-04 AM,04-02-2018-04 AM,4
5133,32.71566,-117.163605,bc2be51d,04-02-2018-04 PM,04-02-2018-04 PM,369
5133,32.71566,-117.163605,bc2be51d,04-02-2018-05 AM,04-02-2018-05 AM,6
5133,32.71566,-117.163605,bc2be51d,04-02-2018-05 PM,04-02-2018-05 PM,314
5133,32.71566,-117.163605,bc2be51d,04-02-2018-06 AM,04-02-2018-06 AM,66
5133,32.71566,-117.163605,bc2be51d,04-02-2018-06 PM,04-02-2018-06 PM,250
5133,32.71566,-117.163605,bc2be51d,04-02-2018-07 AM,04-02-2018-07 AM,128
5133,32.71566,-117.163605,bc2be51d,04-02-2018-07 PM,04-02-2018-07 PM,124
5133,32.71566,-117.163605,bc2be51d,04-02-2018-08 AM,04-02-2018-08 AM,245
5133,32.71566,-117.163605,bc2be51d,04-02-2018-08 PM,04-02-2018-08 PM,54
5133,32.71566,-117.163605,bc2be51d,04-02-2018-09 AM,04-02-2018-09 AM,245
5133,32.71566,-117.163605,bc2be51d,04-02-2018-09 PM,04-02-2018-09 PM,33
5133,32.71566,-117.163605,bc2be51d,04-02-2018-10 AM,04-02-2018-10 AM,211
5133,32.71566,-117.163605,bc2be51d,04-02-2018-10 PM,04-02-2018-10 PM,21
5133,32.71566,-117.163605,bc2be51d,04-02-2018-11 AM,04-02-2018-11 AM,153
5133,32.71566,-117.163605,bc2be51d,04-02-2018-11 PM,04-02-2018-11 PM,11
5133,32.71566,-117.163605,bc2be51d,04-02-2018-12 AM,04-02-2018-12 AM,12
5133,32.71566,-117.163605,bc2be51d,04-02-2018-12 PM,04-02-2018-12 PM,260
745,32.719925,-117.16182,9b32e646,04-01-2018-01 AM,04-01-2018-01 AM,0
745,32.719925,-117.16182,9b32e646,04-01-2018-01 PM,04-01-2018-01 PM,5
745,32.719925,-117.16182,9b32e646,04-01-2018-02 AM,04-01-2018-02 AM,0
745,32.719925,-117.16182,9b32e646,04-01-2018-02 PM,04-01-2018-02 PM,9
745,32.719925,-117.16182,9b32e646,04-01-2018-03 AM,04-01-2018-03 AM,0
745,32.719925,-117.16182,9b32e646,04-01-2018-03 PM,04-01-2018-03 PM,8
745,32.719925,-117.16182,9b32e646,04-01-2018-04 AM,04-01-2018-04 AM,0
745,32.719925,-117.16182,9b32e646,04-01-2018-04 PM,04-01-2018-04 PM,5
745,32.719925,-117.16182,9b32e646,04-01-2018-05 AM,04-01-2018-05 AM,0
745,32.719925,-117.16182,9b32e646,04-01-2018-05 PM,04-01-2018-05 PM,9
745,32.719925,-117.16182,9b32e646,04-01-2018-06 AM,04-01-2018-06 AM,2
745,32.719925,-117.16182,9b32e646,04-01-2018-06 PM,04-01-2018-06 PM,13
745,32.719925,-117.16182,9b32e646,04-01-2018-07 AM,04-01-2018-07 AM,0
745,32.719925,-117.16182,9b32e646,04-01-2018-07 PM,04-01-2018-07 PM,3
745,32.719925,-117.16182,9b32e646,04-01-2018-08 AM,04-01-2018-08 AM,6
745,32.719925,-117.16182,9b32e646,04-01-2018-08 PM,04-01-2018-08 PM,6
745,32.719925,-117.16182,9b32e646,04-01-2018-09 AM,04-01-2018-09 AM,2
745,32.719925,-117.16182,9b32e646,04-01-2018-09 PM,04-01-2018-09 PM,9
745,32.719925,-117.16182,9b32e646,04-01-2018-10 AM,04-01-2018-10 AM,8
745,32.719925,-117.16182,9b32e646,04-01-2018-10 PM,04-01-2018-10 PM,1
745,32.719925,-117.16182,9b32e646,04-01-2018-11 AM,04-01-2018-11 AM,12
745,32.719925,-117.16182,9b32e646,04-01-2018-11 PM,04-01-2018-11 PM,1
745,32.719925,-117.16182,9b32e646,04-01-2018-12 AM,04-01-2018-12 AM,0
745,32.719925,-117.16182,9b32e646,04-01-2018-12 PM,04-01-2018-12 PM,16
745,32.719925,-117.16182,9b32e646,04-02-2018-01 AM,04-02-2018-01 AM,2
745,32.719925,-117.16182,9b32e646,04-02-2018-01 PM,04-02-2018-01 PM,35
745,32.719925,-117.16182,9b32e646,04-02-2018-02 AM,04-02-2018-02 AM,0
745,32.719925,-117.16182,9b32e646,04-02-2018-02 PM,04-02-2018-02 PM,30
745,32.719925,-117.16182,9b32e646,04-02-2018-03 AM,04-02-2018-03 AM,0
745,32.719925,-117.16182,9b32e646,04-02-2018-03 PM,04-02-2018-03 PM,27
745,32.719925,-117.16182,9b32e646,04-02-2018-04 AM,04-02-2018-04 AM,0
745,32.719925,-117.16182,9b32e646,04-02-2018-04 PM,04-02-2018-04 PM,12
745,32.719925,-117.16182,9b32e646,04-02-2018-05 AM,04-02-2018-05 AM,5
745,32.719925,-117.16182,9b32e646,04-02-2018-05 PM,04-02-2018-05 PM,16
745,32.719925,-117.16182,9b32e646,04-02-2018-06 AM,04-02-2018-06 AM,18
745,32.719925,-117.16182,9b32e646,04-02-2018-06 PM,04-02-2018-06 PM,3
745,32.719925,-117.16182,9b32e646,04-02-2018-07 AM,04-02-2018-07 AM,167
745,32.719925,-117.16182,9b32e646,04-02-2018-07 PM,04-02-2018-07 PM,2
745,32.719925,-117.16182,9b32e646,04-02-2018-08 AM,04-02-2018-08 AM,149
745,32.719925,-117.16182,9b32e646,04-02-2018-08 PM,04-02-2018-08 PM,2
745,32.719925,-117.16182,9b32e646,04-02-2018-09 AM,04-02-2018-09 AM,58
745,32.719925,-117.16182,9b32e646,04-02-2018-09 PM,04-02-2018-09 PM,8
745,32.719925,-117.16182,9b32e646,04-02-2018-10 AM,04-02-2018-10 AM,18
745,32.719925,-117.16182,9b32e646,04-02-2018-10 PM,04-02-2018-10 PM,14
745,32.719925,-117.16182,9b32e646,04-02-2018-11 AM,04-02-2018-11 AM,17
745,32.719925,-117.16182,9b32e646,04-02-2018-11 PM,04-02-2018-11 PM,0
745,32.719925,-117.16182,9b32e646,04-02-2018-12 AM,04-02-2018-12 AM,2
745,32.719925,-117.16182,9b32e646,04-02-2018-12 PM,04-02-2018-12 PM,45
34,32.71599,-117.163,a390dade,04-01-2018-01 AM,04-01-2018-01 AM,0
34,32.71599,-117.163,a390dade,04-01-2018-01 PM,04-01-2018-01 PM,2
34,32.71599,-117.163,a390dade,04-01-2018-02 AM,04-01-2018-02 AM,0
34,32.71599,-117.163,a390dade,04-01-2018-02 PM,04-01-2018-02 PM,0
34,32.71599,-117.163,a390dade,04-01-2018-03 AM,04-01-2018-03 AM,0
34,32.71599,-117.163,a390dade,04-01-2018-03 PM,04-01-2018-03 PM,3
34,32.71599,-117.163,a390dade,04-01-2018-04 AM,04-01-2018-04 AM,0
34,32.71599,-117.163,a390dade,04-01-2018-04 PM,04-01-2018-04 PM,2
34,32.71599,-117.163,a390dade,04-01-2018-05 AM,04-01-2018-05 AM,0
34,32.71599,-117.163,a390dade,04-01-2018-05 PM,04-01-2018-05 PM,2
34,32.71599,-117.163,a390dade,04-01-2018-06 AM,04-01-2018-06 AM,0
34,32.71599,-117.163,a390dade,04-01-2018-06 PM,04-01-2018-06 PM,0
34,32.71599,-117.163,a390dade,04-01-2018-07 AM,04-01-2018-07 AM,1
34,32.71599,-117.163,a390dade,04-01-2018-07 PM,04-01-2018-07 PM,0
34,32.71599,-117.163,a390dade,04-01-2018-08 AM,04-01-2018-08 AM,1
34,32.71599,-117.163,a390dade,04-01-2018-08 PM,04-01-2018-08 PM,1
34,32.71599,-117.163,a390dade,04-01-2018-09 AM,04-01-2018-09 AM,0
34,32.71599,-117.163,a390dade,04-01-2018-09 PM,04-01-2018-09 PM,0
34,32.71599,-117.163,a390dade,04-01-2018-10 AM,04-01-2018-10 AM,1
34,32.71599,-117.163,a390dade,04-01-2018-10 PM,04-01-2018-10 PM,0
34,32.71599,-117.163,a390dade,04-01-2018-11 AM,04-01-2018-11 AM,0
34,32.71599,-117.163,a390dade,04-01-2018-11 PM,04-01-2018-11 PM,0
34,32.71599,-117.163,a390dade,04-01-2018-12 AM,04-01-2018-12 AM,0
34,32.71599,-117.163,a390dade,04-01-2018-12 PM,04-01-2018-12 PM,2
34,32.71599,-117.163,a390dade,04-02-2018-01 AM,04-02-2018-01 AM,0
34,32.71599,-117.163,a390dade,04-02-2018-01 PM,04-02-2018-01 PM,1
34,32.71599,-117.163,a390dade,04-02-2018-02 AM,04-02-2018-02 AM,0
34,32.71599,-117.163,a390dade,04-02-2018-02 PM,04-02-2018-02 PM,3
34,32.71599,-117.163,a390dade,04-02-2018-03 AM,04-02-2018-03 AM,0
34,32.71599,-117.163,a390dade,04-02-2018-03 PM,04-02-2018-03 PM,5
34,32.71599,-117.163,a390dade,04-02-2018-04 AM,04-02-2018-04 AM,0
34,32.71599,-117.163,a390dade,04-02-2018-04 PM,04-02-2018-04 PM,0
34,32.71599,-117.163,a390dade,04-02-2018-05 AM,04-02-2018-05 AM,1
34,32.71599,-117.163,a390dade,04-02-2018-05 PM,04-02-2018-05 PM,0
34,32.71599,-117.163,a390dade,04-02-2018-06 AM,04-02-2018-06 AM,0
34,32.71599,-117.163,a390dade,04-02-2018-06 PM,04-02-2018-06 PM,3
34,32.71599,-117.163,a390dade,04-02-2018-07 AM,04-02-2018-07 AM,2
